e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\vc120.pdb
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\vc120.idb
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\main.obj
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\textures.obj
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\debug\jahaz vs2013.pdb
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\jahaz vs2013.tlog\cl.command.1.tlog
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\jahaz vs2013.tlog\cl.read.1.tlog
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\jahaz vs2013.tlog\cl.write.1.tlog
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\jahaz vs2013.tlog\link-cvtres.read.1.tlog
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\jahaz vs2013.tlog\link-cvtres.write.1.tlog
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\jahaz vs2013.tlog\link-rc.read.1.tlog
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\jahaz vs2013.tlog\link-rc.write.1.tlog
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\jahaz vs2013.tlog\link.4292-cvtres.read.1.tlog
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\jahaz vs2013.tlog\link.4292-cvtres.write.1.tlog
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\jahaz vs2013.tlog\link.4292-rc.read.1.tlog
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\jahaz vs2013.tlog\link.4292-rc.write.1.tlog
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\jahaz vs2013.tlog\link.4292.read.1.tlog
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\jahaz vs2013.tlog\link.4292.write.1.tlog
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\jahaz vs2013.tlog\link.command.1.tlog
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\jahaz vs2013.tlog\link.read.1.tlog
e:\lms\semester 1\cs110\my codes\game_coin\jahaz\jahaz vs2013\debug\jahaz vs2013.tlog\link.write.1.tlog
